12.10.2020;325331;;2467;9621;6;2,96%;315710
13.10.2020;329453;;4122;9634;13;2,92%;319819
14.10.2020;334585;;5132;9677;43;2,89%;324908
15.10.2020;341223;;6638;9710;33;2,85%;331513
16.10.2020;348557;;7334;9734;24;2,79%;338823
17.10.2020;356387;;7830;9767;33;2,74%;346620
18.10.2020;361974;;5587;9777;10;2,70%;352197
19.10.2020;366299;;4325;9789;12;2,67%;356510
20.10.2020;373167;;6868;9836;47;2,64%;363331
21.10.2020;380762;;7595;9875;39;2,59%;370887
22.10.2020;392049;;11287;9905;30;2,53%;382144
23.10.2020;403291;;11242;9954;49;2,47%;393337
24.10.2020;418005;;14714;10003;49;2,39%;408002
25.10.2020;429181;;11176;10032;29;2,34%;419149
26.10.2020;437866;;8685;10056;24;2,30%;427810
27.10.2020;449275;;11409;10098;42;2,25%;439177
28.10.2020;464239;;14964;10183;85;2,19%;454056
29.10.2020;481013;;16774;10272;89;2,14%;470741
30.10.2020;499694;;18681;10349;77;2,07%;489345
31.10.2020;518753;;19059;10452;103;2,01%;508301
01.11.2020;532930;;14177;10481;29;1,97%;522449
02.11.2020;545027;;12097;10530;49;1,93%;534497
03.11.2020;560379;;15352;10661;131;1,90%;549718
04.11.2020;577593;;17214;10812;151;1,87%;566781
05.11.2020;597583;;19990;10930;118;1,83%;586653
06.11.2020;619089;;21506;11096;166;1,79%;607993
07.11.2020;642488;;23399;11226;130;1,75%;631262
08.11.2020;658505;;16017;11289;63;1,71%;647216
09.11.2020;671868;;13363;11352;63;1,69%;660516
10.11.2020;687200;;15332;11506;154;1,67%;675694
11.11.2020;705687;;18487;11767;261;1,67%;693920
12.11.2020;727553;;21866;11982;215;1,65%;715571
13.11.2020;751095;;23542;12200;218;1,62%;738895
14.11.2020;773556;;22461;12378;178;1,60%;761178
15.11.2020;790503;;16947;12485;107;1,58%;778018
16.11.2020;801327;;10824;12547;62;1,57%;788780
17.11.2020;815746;;14419;12814;267;1,57%;802932
18.11.2020;833307;;17561;13119;305;1,57%;820188
19.11.2020;855916;;22609;13370;251;1,56%;842546
20.11.2020;879564;;23648;13630;260;1,55%;865934
21.11.2020;902528;;22964;13884;254;1,54%;888644
22.11.2020;918269;;15741;14022;138;1,53%;904247
23.11.2020;929133;;10864;14112;90;1,52%;915021
24.11.2020;942687;;13554;14361;249;1,52%;928326
25.11.2020;961320;;18633;14771;410;1,54%;946549
26.11.2020;983588;;22268;15160;389;1,54%;968428
27.11.2020;1006394;;22806;15586;426;1,55%;990808
28.11.2020;1028089;;21695;15965;379;1,55%;1012124
29.11.2020;1042700;;14611;16123;158;1,55%;1026577
30.11.2020;1053869;;11169;16248;125;1,54%;1037621
01.12.2020;1067473;;13604;16636;388;1,56%;1050837
02.12.2020;1084743;;17270;17123;487;1,58%;1067620
03.12.2020;1106789;;22046;17602;479;1,59%;1089187
04.12.2020;1130238;;23449;18034;432;1,60%;1112204
05.12.2020;1153556;;23318;18517;483;1,61%;1135039
06.12.2020;1171323;;17767;18772;255;1,60%;1152551
07.12.2020;1183655;;12332;18919;147;1,60%;1164736
08.12.2020;1197709;;14054;19342;423;1,61%;1178367
09.12.2020;1218524;;20815;19932;590;1,64%;1198592
10.12.2020;1242203;;23679;20372;440;1,64%;1221831
11.12.2020;1272078;;29875;20970;598;1,65%;1251108
12.12.2020;1300516;;28438;21466;496;1,65%;1279050
13.12.2020;1320716;;20200;21787;321;1,65%;1298929
14.12.2020;1337078;;16362;21975;188;1,64%;1315103
15.12.2020;1351510;;14432;22475;500;1,66%;1329035
16.12.2020;1379238;;27728;23427;952;1,70%;1355811
17.12.2020;1406161;;26923;24125;698;1,72%;1382036
18.12.2020;1439938;;33777;24938;813;1,73%;1415000
19.12.2020;1471238;;31300;25640;702;1,74%;1445598
20.12.2020;1494009;;22771;26049;409;1,74%;1467960
21.12.2020;1510652;;16643;26275;226;1,74%;1484377
22.12.2020;1530180;;19528;27006;731;1,76%;1503174
23.12.2020;1554920;;24740;27968;962;1,80%;1526952
24.12.2020;1587115;;32195;28770;802;1,81%;1558345
25.12.2020;1612648;;25533;29182;412;1,81%;1583466
26.12.2020;1627103;;14455;29422;240;1,81%;1597681
27.12.2020;1640858;;13755;29778;356;1,81%;1611080
28.12.2020;1651834;;10976;30126;348;1,82%;1621708
29.12.2020;1664726;;12892;30978;852;1,86%;1633748
30.12.2020;1687185;;22459;32107;1129;1,90%;1655078
31.12.2020;1719737;;32552;33071;964;1,92%;1686666
01.01.2021;1742661;;22924;33624;553;1,93%;1709037
02.01.2021;1755351;;12690;33960;336;1,93%;1721391
03.01.2021;1765666;;10315;34272;312;1,94%;1731394
04.01.2021;1775513;;9847;34574;302;1,95%;1740939
05.01.2021;1787410;;11897;35518;944;1,99%;1751892
06.01.2021;1808647;;21237;36537;1019;2,02%;1772110
07.01.2021;1835038;;26391;37607;1070;2,05%;1797431
08.01.2021;1866887;;31849;38795;1188;2,08%;1828092
09.01.2021;1891581;;24694;39878;1083;2,11%;1851703
10.01.2021;1908527;;16946;40343;465;2,11%;1868184
11.01.2021;1921024;;12497;40686;343;2,12%;1880338
12.01.2021;1933826;;12802;41577;891;2,15%;1892249
13.01.2021;1953426;;19600;42637;1060;2,18%;1910789
14.01.2021;1978590;;25164;43881;1244;2,22%;1934709
15.01.2021;2000958;;22368;44994;1113;2,25%;1955964
16.01.2021;2019636;;18678;45974;980;2,28%;1973662
17.01.2021;2033518;;13882;46419;445;2,28%;1987099
18.01.2021;2040659;;7141;46633;214;2,29%;1994026
19.01.2021;2052028;;11369;47622;989;2,32%;2004406
20.01.2021;2068002;;15974;48770;1148;2,36%;2019232
21.01.2021;2088400;;20398;49783;1013;2,38%;2038617
22.01.2021;2106262;;17862;50642;859;2,40%;2055620
23.01.2021;2122679;;16417;51521;879;2,43%;2071158
24.01.2021;2134936;;12257;51870;349;2,43%;2083066
25.01.2021;2141665;;6729;52087;217;2,43%;2089578
26.01.2021;2148077;;6412;52990;903;2,47%;2095087
27.01.2021;2161275;;13198;53972;982;2,50%;2107303
28.01.2021;2178828;;17553;54913;941;2,52%;2123915
29.01.2021;2192850;;14022;55752;839;2,54%;2137098
30.01.2021;2205171;;12321;56546;794;2,56%;2148625
31.01.2021;2216363;;11192;56945;399;2,57%;2159418
01.02.2021;2221971;;5608;57120;175;2,57%;2164851
02.02.2021;2228085;;6114;57981;861;2,60%;2170104
03.02.2021;2237790;;9705;58956;975;2,63%;2178834
04.02.2021;2252001;;14211;59742;786;2,65%;2192259
05.02.2021;2264909;;12908;60597;855;2,68%;2204312
06.02.2021;2275394;;10485;61286;689;2,69%;2214108
07.02.2021;2284010;;8616;61517;231;2,69%;2222493
08.02.2021;2288545;;4535;61675;158;2,69%;2226870
09.02.2021;2291924;;3379;62156;481;2,71%;2229768
10.02.2021;2299996;;8072;62969;813;2,74%;2237027
11.02.2021;2310233;;10237;63635;666;2,75%;2246598
12.02.2021;2320093;;9860;64191;556;2,77%;2255902
13.02.2021;2328447;;8354;64742;551;2,78%;2263705
14.02.2021;2334561;;6114;64960;218;2,78%;2269601
15.02.2021;2338987;;4426;65076;116;2,78%;2273911
16.02.2021;2342843;;3856;65604;528;2,80%;2277239
17.02.2021;2350399;;7556;66164;560;2,82%;2284235
18.02.2021;2360606;;10207;66698;534;2,83%;2293908
19.02.2021;2369719;;9113;67206;508;2,84%;2302513
20.02.2021;2378883;;9164;67696;490;2,85%;2311187
21.02.2021;2386559;;7676;67841;145;2,84%;2318718
22.02.2021;2390928;;4369;67903;62;2,84%;2323025
23.02.2021;2394811;;3883;68318;415;2,85%;2326493
24.02.2021;2402818;;8007;68740;422;2,86%;2334078
25.02.2021;2414687;;11869;69125;385;2,86%;2345562
