date;Belegte Betten;Freie Betten;Notfallreserve;COVID-19-Fälle
2020-09-26T12:15:00+02:00;19996;7776;11754;309
2020-09-27T12:15:00+02:00;19387;8345;11741;324
2020-09-28T12:15:00+02:00;19375;8538;11664;352
2020-09-29T12:15:00+02:00;20090;7929;11621;351
2020-09-30T12:15:00+02:00;20236;7726;11712;354
2020-10-01T12:15:00+02:00;20091;7711;11691;360
2020-10-02T12:15:00+02:00;20053;7686;11680;370
2020-10-03T12:15:00+02:00;19777;7814;11733;401
2020-10-04T12:15:00+02:00;19269;8258;11728;422
2020-10-05T12:15:00+02:00;19175;8430;11694;444
2020-10-06T12:15:00+02:00;19766;7864;11667;448
2020-10-07T12:15:00+02:00;20094;7491;11685;470
2020-10-08T12:15:00+02:00;20052;7490;11744;487
2020-10-09T12:15:00+02:00;19997;7546;11747;510
2020-10-10T12:15:00+02:00;19703;7824;11722;531
2020-10-11T12:15:00+02:00;19158;8306;11732;545
2020-10-12T12:15:00+02:00;19188;8300;11752;589
2020-10-13T12:15:00+02:00;19601;7927;11746;617
2020-10-14T12:15:00+02:00;19760;7700;11848;601
2020-10-15T12:15:00+02:00;19782;7688;11909;651
2020-10-16T12:15:00+02:00;19824;7634;11898;688
2020-10-17T12:15:00+02:00;19542;7776;11882;726
2020-10-18T12:15:00+02:00;18993;8296;11875;766
2020-10-19T12:15:00+02:00;19054;8374;11925;846
2020-10-20T12:15:00+02:00;19590;7864;11888;875
2020-10-21T12:15:00+02:00;19722;7477;12069;940
2020-10-22T12:15:00+02:00;19770;7193;12213;1025
2020-10-23T12:15:00+02:00;20023;6773;12230;1116
2020-10-24T12:15:00+02:00;19724;6908;12275;1193
2020-10-25T12:15:00+01:00;19220;7359;12241;1286
2020-10-26T12:15:00+01:00;19337;7375;12217;1352
2020-10-27T12:15:00+01:00;19993;6691;12269;1462
2020-10-28T12:15:00+01:00;20080;6538;12271;1563
2020-10-29T12:15:00+01:00;20078;6547;12278;1689
2020-10-30T12:15:00+01:00;19946;6572;12268;1832
2020-10-31T12:15:00+01:00;19583;6770;12317;1935
2020-11-01T12:15:00+01:00;19230;7025;12325;2056
2020-11-02T12:15:00+01:00;19216;6915;12401;2234
2020-11-03T12:15:00+01:00;19786;6273;12283;2374
2020-11-04T12:15:00+01:00;19976;6102;12285;2542
2020-11-05T12:15:00+01:00;20013;5926;12275;2647
2020-11-06T12:15:00+01:00;19809;6050;12149;2745
2020-11-07T12:15:00+01:00;19572;6065;12117;2830
2020-11-08T12:15:00+01:00;19070;6486;12087;2897
2020-11-09T12:15:00+01:00;19296;6439;12001;3001
2020-11-10T12:15:00+01:00;19852;5834;12069;3053
2020-11-11T12:15:00+01:00;20078;5609;11979;3118
2020-11-12T12:15:00+01:00;20216;5477;11960;3177
2020-11-13T12:15:00+01:00;20265;5273;11943;3289
2020-11-14T12:15:00+01:00;19971;5407;11921;3315
2020-11-15T12:15:00+01:00;19599;5723;11864;3376
2020-11-16T12:15:00+01:00;19688;5801;11798;3425
2020-11-17T12:15:00+01:00;20174;5367;11741;3507
2020-11-18T12:15:00+01:00;20361;5131;11716;3551
2020-11-19T12:15:00+01:00;20238;5180;11634;3581
2020-11-20T12:15:00+01:00;20325;5040;11680;3603
2020-11-21T12:15:00+01:00;20027;5125;11720;3621
2020-11-22T12:15:00+01:00;19592;5537;11738;3696
2020-11-23T12:15:00+01:00;19617;5541;11659;3726
2020-11-24T12:15:00+01:00;20222;4932;11586;3758
2020-11-25T12:15:00+01:00;20339;4765;11598;3769
2020-11-26T12:15:00+01:00;20414;4608;11572;3815
2020-11-27T12:15:00+01:00;20576;4369;11578;3846
2020-11-28T12:15:00+01:00;20198;4578;11581;3880
2020-11-29T12:15:00+01:00;19814;4913;11578;3891
2020-11-30T12:15:00+01:00;19902;4948;11526;3916
2020-12-01T12:15:00+01:00;20440;4468;11370;3912
2020-12-02T12:15:00+01:00;20531;4325;11364;3949
2020-12-03T12:15:00+01:00;20536;4296;11344;3971
2020-12-04T12:15:00+01:00;20637;4115;11311;4001
2020-12-05T12:15:00+01:00;20347;4173;11338;4038
2020-12-06T12:15:00+01:00;19914;4576;11344;4097
2020-12-07T12:15:00+01:00;20096;4495;11294;4167
2020-12-08T12:15:00+01:00;20551;3994;11180;4238
2020-12-09T12:15:00+01:00;20703;3900;11133;4259
2020-12-10T12:15:00+01:00;20752;3803;11123;4319
2020-12-11T12:15:00+01:00;20686;3730;11040;4414
2020-12-12T12:15:00+01:00;20360;3953;11074;4475
2020-12-13T12:15:00+01:00;20012;4246;11097;4541
2020-12-14T12:15:00+01:00;20264;4113;11073;4661
2020-12-15T12:15:00+01:00;20683;3736;10994;4722
2020-12-16T12:15:00+01:00;20747;3594;10813;4820
2020-12-17T12:15:00+01:00;20679;3690;10779;4839
2020-12-18T12:15:00+01:00;20685;3641;10717;4889
2020-12-19T12:15:00+01:00;20268;3835;10698;4930
2020-12-20T12:15:00+01:00;19880;4101;10723;5018
2020-12-21T12:15:00+01:00;20180;3917;10673;5157
2020-12-22T12:15:00+01:00;20269;3814;10645;5202
2020-12-23T12:15:00+01:00;20118;3891;10624;5226
2020-12-24T12:15:00+01:00;19772;4062;10574;5330
2020-12-25T12:15:00+01:00;19481;4287;10601;5364
2020-12-26T12:15:00+01:00;19548;4236;10592;5520
2020-12-27T12:15:00+01:00;19634;4153;10586;5546
2020-12-28T12:15:00+01:00;19890;4031;10552;5582
2020-12-29T12:15:00+01:00;20246;3747;10520;5637
2020-12-30T12:15:00+01:00;20174;3761;10492;5630
2020-12-31T12:15:00+01:00;20031;3797;10473;5623
2021-01-01T12:15:00+01:00;19856;3879;10489;5584
2021-01-02T12:15:00+01:00;19959;3826;10460;5703
2021-01-03T12:15:00+01:00;20078;3731;10442;5745
2021-01-04T12:15:00+01:00;20203;3764;10376;5723
2021-01-05T12:15:00+01:00;20538;3592;10339;5650
2021-01-06T12:15:00+01:00;20661;3515;10312;5552
2021-01-07T12:15:00+01:00;20634;3556;10329;5474
2021-01-08T12:15:00+01:00;20722;3462;10312;5467
2021-01-09T12:15:00+01:00;20464;3613;10330;5398
2021-01-10T12:15:00+01:00;19971;4013;10374;5300
2021-01-11T12:15:00+01:00;20172;3893;10322;5267
2021-01-12T12:15:00+01:00;20601;3649;10288;5209
2021-01-13T12:15:00+01:00;20710;3549;10249;5164
2021-01-14T12:15:00+01:00;20749;3483;10268;5103
